Collezione 1,Collezione 2,Collezione 3
0.589274,0.229363,0.0232255
0.216645,0.0657871,0.590507
1.0216,0.605774,3.22454
2.75544,2.34348,5.97087
5.57374,5.27024,10.2639
9.84278,9.35518,14.9062
15.0557,14.6619,21.4775
21.5789,21.0695,4.59016
29.2801,28.672,1.15121
37.7259,37.4857,2.50372
47.7918,47.45,5.29455
58.6016,58.5482,9.60685
71.3913,14.9981,15.2426
84.4967,0.60283,21.1439
98.9523,2.34839,28.6663
114.787,5.24968,37.4291
131.898,9.31671,47.3544
135.285,14.6287,58.687
1.2641,21.0134,70.8074
3.11216,28.701,84.693
5.56838,37.4093,99.7256
10.1422,47.4504,114.885
15.891,58.3925,131.998
21.0733,70.799,149.686
27.1025,84.215,15.7828
6.39375,32.0397,0.537323
70.1065,0.644373,97.0308
0.804893,2.3368,0.617226
69.9497,5.26315,106.862
0.81766,1.24602,0.126441
41.2883,0.589112,104.598
0.957825,2.34183,1.14008
17.6483,5.26907,84.1603
0.963685,9.34233,2.59481
13.5944,40.4862,55.1122
0.82824,0.632879,0.230993
11.035,110.074,58.9534
0.800176,1.07964,1.52786
11.7094,93.4956,55.1939
0.874543,4.04656,2.83958
8.15895,46.5835,35.827
0.805223,4.87921,1.68316
2.66176,72.5452,17.8368
0.700169,8.5572,0.576613
4.69163,14.3384,24.4059
0.644999,0.606307,0.64968
20.4608,22.0044,49.3755
0.637916,1.01359,0.376923
8.9895,31.128,19.6058
0.588396,8.18615,1.20346
77.2115,30.7709,12.9523
0.606095,0.897938,0.122692
0.93287,25.7295,11.4201
1.50306,0.337394,0.584368
71.0689,12.3242,18.5707
1.41318,0.808586,0.590155
0.721867,16.302,13.3606
2.64669,4.01658,0.0152721
9.13392,5.34025,15.7863
1.88015,5.21367,0.758187
29.5827,1.06103,20.4708
4.64625,0.154028,0.47331
25.2772,0.0745707,21.4374
1.13372,0.6058,0.91188
30.5099,0.100384,14.6022
13.4192,0.433375,0.306022
19.9732,0.00734527,15.4657
5.57841,0.680997,2.26392
11.4564,0.993317,7.73686
2.54418,0.323594,0.174868
4.45407,1.28774,5.61612
2.65606,2.55542,1.03509
0.143035,1.59758,1.38407
0.614568,4.16987,3.3338
0.624956,0.87408,0.749483
0.176047,4.3903,0.527706
0.992574,0.608029,0.607851
2.35221,0.968969,1.04171
23.2396,0.593079,4.98926
0.0460044,0.440993,0.755131
8.5455,0.610668,0.191803
0.581478,1.03946,0.823474
2.00751,0.616621,0.127326
1.15797,0.189272,0.787979
5.68228,0.599008,2.35346
46.5,2.3795,6.15611
0.697665,5.34585,10.0767
3.86777,5.88452,15.0777
6.08679,0.59878,22.3954
11.3338,2.39049,28.8183
19.4928,5.42981,38.3903
21.5944,9.491,47.8669
4.98104,0.216302,5.72687
12.2323,0.596539,0.680708
4.82855,2.34881,2.97992
7.47399,5.32461,5.33199
0.730295,6.7079,4.54789
3.06281,0.392047,0.832209
5.82243,0.2537,16.8468
10.0794,0.353203,2.62865
14.8961,1.33645,4.29734
1.37138,0.616575,3.38384
2.08656,3.82566,2.15358
3.09629,0.674956,0.682852
5.7513,5.4925,6.47115
9.87295,0.470327,4.5845
15.0569,0.605674,7.50351
21.2865,0.695411,6.67225
28.9144,0.605508,3.78568
37.6656,2.53994,5.04482
17.5368,1.18085,1.62422
0.586324,0.354549,1.67998
2.3464,0.64197,0.649538
0.310111,0.707989,2.38732
0.592401,0.603128,0.62111
2.4019,2.34036,0.0841829
1.87571,0.0849353,0.5859
0.455313,0.61288,0.0317348
0.601389,0.829597,0.59325
2.37822,2.91277,2.36848
0.00896912,5.38867,5.27876
0.0878832,9.87031,9.41646
0.605549,14.9222,14.7306
2.39918,21.332,7.11179
5.27659,29.747,0.702199
0.648928,37.4716,2.34558
1.37091,47.4595,5.26279
2.33999,37.2346,9.3793
4.75709,0.838639,7.35517
1.47974,2.5204,0.0646161
6.1976,5.26596,2.43329
3.43872,9.80839,1.00618
0.797669,15.2197,0.59331
1.12613,21.2,2.34946
0.0271378,2.52476,5.31371
0.710682,2.58003,2.27531
1.58996,0.612954,0.293406
11.9495,0.184967,0.732831
0.604079,0.77245,2.34267
2.36493,2.07403,1.38997
5.23099,0.656339,0.333581
9.4241,2.44813,2.09515
14.5463,5.539,0.711989
2.61715,9.35249,2.36354
0.744836,14.5954,5.30561
2.65032,8.67862,0.0953932
5.32036,0.590105,0.587054
9.83828,2.42587,2.54914
14.8941,5.27998,5.30352
21.3321,9.58597,10.0195
29.3772,0.975867,15.2472
37.3744,2.63102,21.2963
47.4684,0.962873,29.0164
58.6952,2.21084,37.457
70.7918,0.835285,47.6732
84.6274,0.497796,58.563
99.173,0.725118,71.1265
118.811,0.107926,84.3673
3.10466,0.75769,99.1775
2.85377,0.854332,115.322
5.31253,0.585235,132.14
10.26,2.38526,150.151
15.8548,5.26127,169.965
21.0621,5.52602,5.12941
2.03083,0.608372,0.631706
9.10555,2.34406,2.36301
89.2468,48.1661,30.9438
0.92237,0.593377,0.583483
86.2344,41.6049,105.546
1.24231,0.74656,0.701165
37.2925,7.96272,102.514
0.939995,0.350148,0.192786
18.7489,0.756531,85.1045
0.936484,2.39394,4.68199
9.22723,80.3925,52.0901
0.914686,0.135072,0.161694
11.4498,15.0402,56.5432
0.837734,0.0989895,1.03349
7.26287,0.585517,54.0791
0.9201,2.34711,2.28215
6.86597,5.26095,44.5093
0.759498,9.38012,3.4093
4.2807,14.5681,32.2877
0.687294,20.995,0.799393
6.37779,28.5332,22.8485
0.591062,37.5745,0.690425
8.23601,47.3054,27.3187
0.00834159,58.608,0.56425
14.5584,70.8708,27.5649
0.582983,84.1526,0.470782
19.7933,48.6864,27.3938
0.579403,1.42882,1.05154
19.2107,0.584185,21.2453
0.580945,2.31881,1.79012
260.119,31.7361,19.6531
0.738668,0.0728802,0.598856
2.35873,3.36912,13.4185
5.41758,0.251086,0.0927392
6.34382,0.808396,10.1561
0.455308,2.82063,0.679962
28.2246,18.3485,12.0455
4.17033,1.29746,0.212401
27.9435,77.5187,19.4117
4.25668,5.2203,1.37811
24.1468,75.6378,11.1505
6.02183,4.50416,0.867677
23.0738,39.2679,17.8165
9.96826,0.586854,0.938988
11.4226,49.8285,12.127
2.88621,0.727962,0.399984
4.51844,36.7063,10.3815
0.60096,0.367777,1.40937
1.15287,47.8566,3.01605
0.737319,8.43974,0.945901
0.585334,28.2374,0.660232
2.38775,1.09976,1.85547
5.25774,17.5799,0.58359
2.54258,0.687587,2.42327
1.40575,16.6754,1.63153
0.600571,0.323411,4.45515
10.0701,15.3184,2.15152
4.02563,7.63419,1.02017
3.49375,3.99,2.7293
0.663854,1.51701,5.36157
2.41644,1.17436,1.00688
5.89595,0.589202,0.667315
6.23325,2.23045,2.34411
13.9713,0.103956,5.4068
3.43873,0.197038,9.42163
2.09051,0.598612,15.341
1.45826,0.988086,22.0011
3.9869,0.778644,28.8732
9.97171,1.60831,38.8205
9.45104,2.01592,47.5225
14.6861,1.74556,13.7841
21.1427,2.90131,0.705101
25.936,1.31411,3.23122
10.7874,3.51401,5.38226
0.221126,0.0938425,7.33424
0.563333,0.73795,1.07639
1.10406,0.604022,12.2847
2.87883,0.981429,4.70886
5.38128,0.606325,9.65167
10.4933,0.85081,6.68646
15.8278,0.610232,8.32843
21.6071,0.802239,4.49077
28.9149,0.638059,7.64548
4.41859,0.493188,5.02869
0.96533,0.632902,7.30608
2.48146,0.0383517,5.97204
5.49998,0.578617,2.74667
9.35507,2.33251,3.2387
14.6265,5.24395,0.237801
6.43738,0.20484,0.825
0.612957,0.597911,0.647979
2.42178,2.34215,1.04215
2.30447,5.28896,0.590825
0.449882,9.3846,0.0561945
0.607783,0.00103777,0.600053
0.0532566,0.608943,2.3589
0.615125,2.4995,5.25668
0.354616,0.686506,9.38368
0.60134,2.20491,14.5953
2.34001,0.969031,13.7143
5.26238,0.750275,0.603068
0.705053,0.172259,2.38451
0.597622,0.595173,5.37134
2.41287,0.444185,9.35838
2.16691,0.590038,14.7463
0.150072,0.091828,1.51969
4.75851,0.615461,1.6626
1.60657,2.41524,0.641145
0.636188,5.31382,2.38007
1.2574,5.22119,2.7205
2.06692,0.607054,0.676832
1.64465,2.40322,0.238351
0.0680143,5.32411,0.114295
0.859339,3.28757,0.666816
0.643343,0.627056,2.33625
2.34389,2.34431,1.28031
0.103961,5.82759,0.351289
0.194792,3.48021,1.00968
0.661197,1.32915,0.641923
2.42188,2.66863,2.52246
5.38745,6.00045,5.45521
9.6148,9.49473,3.78322
14.8149,14.9093,0.717168
21.4466,21.3495,0.471799
28.994,29.0326,0.61437
38.0474,38.5252,2.47713
48.0509,48.2978,5.33297
22.2173,53.7446,9.63456
0.606868,2.31406,14.8718
2.44114,5.71239,21.8659
5.43596,0.658326,29.1336
9.36977,0.0744282,38.325
14.9817,0.583952,48.6029
21.3647,2.37496,58.8686
28.689,5.28207,71.5462
38.0311,1.22745,84.7392
48.0202,0.665241,99.7634
58.7134,2.34587,115.27
72.9124,5.2784,132.152
84.9687,0.28026,37.3861
99.2705,0.585221,1.31014
115.249,2.3692,2.90512
17.6815,5.21463,6.76312
7.79612,9.59297,9.48325
156.826,14.751,14.9607
10.4108,11.3896,21.1989
39.5845,0.658347,28.9551
0.730412,2.8178,37.8404
128.808,5.74509,19.4176
1.07966,13.3028,0.657595
21.0554,0.764483,55.3381
1.03701,0.261008,0.899295
47.0012,0.815211,134.471
1.15543,0.912924,1.30589
10.3727,0.625343,47.5569
0.857356,0.158627,0.119193
1.8378,0.716159,38.8211
0.80501,0.104137,2.91686
25.0856,0.644648,70.1066
0.924899,2.43036,0.751504
3.81471,5.44272,34.3848
0.835916,3.64081,2.05814
12.7244,19.8562,52.6232
0.644817,0.594967,0.747302
6.01121,1.63115,25.5005
0.596499,0.0642834,0.651815
8.12346,0.610985,22.0381
0.583739,0.716237,0.274557
32.6338,93.1782,48.4543
0.0579975,1.37689,1.01703
209.84,3.56581,16.4766
0.579091,0.5833,1.39824
24.0719,2.31284,58.9912
0.153421,5.24911,0.0262878
104.157,9.33585,31.959
1.15749,14.5426,0.571918
0.616774,20.9359,13.3167
2.64206,28.5681,0.613894
5.50015,37.3231,30.2557
12.4402,47.1557,0.624737
16.172,58.2953,13.2149
1.05828,5.09445,0.880717
46.5258,0.621154,30.8873
8.43348,2.33682,1.3687
32.1157,5.21493,18.9078
9.79336,0.0211097,4.51401
14.7489,0.597799,3.07972
4.01835,2.32972,1.14906
24.2962,5.23703,15.063
0.872073,9.30182,0.901178
17.6351,14.543,15.6621
27.4906,0.988209,12.6718
0.34682,1.02066,1.253
0.720328,2.94618,0.613167
2.33137,124.403,0.0923951
0.418549,2.35389,0.644285
0.593609,24.8547,0.916014
2.80925,7.49941,1.27686
1.69915,139.862,0.218673
0.584669,0.108427,1.08436
3.76808,32.1898,2.5734
2.09778,5.09584,0.708332
5.12288,47.6075,2.30858
0.664273,0.638839,0.587424
2.78963,41.4766,0.832795
1.968,1.03744,0.601575
4.16201,26.3165,0.504436
22.6363,5.16848,1.58682
3.06333,79.1548,0.968056
21.2506,4.51837,3.14903
1.04689,12.0096,6.29788
4.50349,0.766591,9.51005
7.96869,31.313,14.9644
10.2122,0.107437,20.9101
17.7908,14.7141,28.9852
21.028,0.995539,37.4302
28.6389,4.17976,47.2664
9.87003,2.53229,58.487
2.35585,8.09886,14.3735
5.4542,0.630735,0.81523
0.720804,0.0912817,2.52051
2.97975,0.586791,6.58419
6.42945,4.3896,3.03038
9.60369,0.600806,0.566637
14.6653,0.966537,5.60295
6.01426,0.0818861,1.02174
1.23176,0.771729,7.28275
2.72791,0.74288,4.04241
5.46531,6.10392,6.49898
9.57969,1.78957,3.88352
14.8344,0.942129,7.50957
21.068,2.76087,7.70014
2.8564,1.09626,6.32064
0.590517,0.367713,7.75141
2.39291,0.0121199,0.431475
5.28524,0.145286,3.14444
9.36085,0.412094,0.672002
8.49346,0.664087,1.57712
0.589055,0.610491,0.639508
1.3958,1.74539,1.68849
0.589114,0.625582,0.599898
2.34772,1.83083,2.33217
5.23772,0.158154,5.24452
4.22008,1.33511,1.40477
1.38004,0.577483,0.569801
0.0677642,2.33646,0.537948
3.27218,5.25784,0.374006
0.0374333,2.46468,0.646217
0.0743336,0.608584,2.41239
0.0747182,2.31697,5.2017
2.57488,5.22359,4.13954
0.241634,9.28807,0.588174
1.08133,1.56873,2.35039
0.742304,0.0261215,1.46836
0.641292,0.584861,0.597062
2.45806,2.32931,0.169311
0.594367,5.36114,0.00312327
1.25384,0.12692,0.0388897
0.660247,0.673091,0.596795
2.37928,2.36895,2.401
5.4609,5.30095,5.2691
9.88985,6.62742,0.271367
0.627719,0.326949,0.581067
2.42797,0.0661996,2.48224
5.45847,0.578488,5.25045
9.30892,0.0112221,9.49993
14.5389,0.0958677,2.75842
21.0252,0.650577,2.34653
28.5172,0.324186,0.669729
8.67854,0.410612,2.30889
0.727779,0.59793,5.2493
2.3977,0.056827,9.30968
5.24473,0.949976,14.5618
9.44797,0.320651,20.993
14.5865,0.604554,28.7377
21.1669,2.34942,38.167
28.7128,5.28152,47.6081
37.3523,1.44858,58.7072
47.7411,0.615587,71.1668
58.4367,2.39219,5.85875
70.6063,5.53058,0.64639
83.9916,1.16174,2.41922
98.6409,1.04654,5.32266
0.728332,2.51265,9.36902
1.88072,5.28437,14.5209
2.37807,9.51795,21.3417
5.29077,14.7523,28.9097
9.53842,21.1149,37.6211
14.6614,28.6733,48.1022
21.6063,37.6048,58.4579
35.4841,7.91964,70.9337
10.7994,0.920445,84.3362
233.339,2.89307,99.1213
2.23114,5.32572,0.0237277
107.362,1.11685,123.799
0.679153,1.41768,0.590352
18.0239,0.587373,38.492
1.31892,2.42647,0.662729
111.851,5.5467,223.633
1.24958,12.3567,4.10422
2.45014,0.588017,29.325
1.35226,2.32688,0.569785
15.8105,5.22901,60.4275
0.920712,9.31561,0.691466
2.12044,14.5286,67.7231
0.892392,4.59728,0.473118
3.2283,0.585518,44.0093
0.786547,2.39881,5.67792
9.91549,5.24436,49.1015
0.719456,9.62782,1.12103
4.29087,14.7716,27.4953
0.586003,21.1702,1.03101
8.85402,0.930446,30.4966
0.583279,0.845823,0.58239
28.1555,0.819924,33.765
0.633046,0.755667,0.319306
7.7615,0.784898,10.9716
0.296315,0.18677,1.44993
47.32,0.630466,54.1491
1.51724,2.40029,2.66555
153.406,5.27147,7.58408
0.666794,4.95965,0.164353
1.55993,0.642687,13.4404
0.698645,2.33323,0.581817
0.838229,5.2872,23.2484
0.329369,0.934717,0.630395
14.769,0.582835,7.0938
2.78735,0.428481,0.724119
42.0004,173.039,39.1219
4.40739,0.65414,0.977616
15.6333,6.20643,8.40993
6.28483,0.692782,0.82056
14.087,0.651938,8.04425
1.23641,1.55488,0.0415803
15.6785,1.75557,8.42083
3.69979,1.44275,0.819743
2.56907,7.61559,3.44452
0.475501,0.582979,0.865381
4.3115,1.82669,8.23947
0.494371,0.581876,0.322317
0.250028,2.32533,1.9546
2.88412,5.2373,3.99177
0.690987,9.29689,0.581858
2.41049,14.557,0.0349351
5.26736,20.9336,0.661132
0.125143,28.5371,1.51151
2.72345,37.2296,2.97715
0.836283,47.1378,0.625318
25.7517,1.97744,33.0919
0.581712,0.339645,0.405738
0.198314,0.583323,1.71647
2.48513,2.35373,2.32229
1.05256,5.26595,1.52138
2.40587,9.33773,2.6206
6.87531,14.567,5.28859
9.88395,8.98413,9.67074
15.1825,0.600559,14.8992
4.17747,2.35404,21.3118
3.92386,5.29491,28.6999
2.43104,9.36466,37.8617
0.636518,14.6579,48.5142
3.4183,21.1351,58.5806
6.82823,213.13,71.499
10.0067,0.9295,71.4943
48.7064,88.5168,19.4261
20.3785,1.39068,0.591011
5.29186,43.0127,1.17478
1.51026,7.21802,2.67164
1.96129,108.927,7.58011
5.65313,4.07974,9.63822
1.03114,27.5566,3.5712
3.37848,0.605692,0.846472
5.81884,88.0876,12.4093
10.9298,0.818041,8.4073
16.6361,48.1428,11.7065
21.7113,2.6385,6.35633
29.1007,16.0453,5.60172
37.7332,2.67052,3.72488
6.17037,50.7492,4.00596
0.703043,0.868244,1.81833
2.41529,10.4495,7.32139
5.25801,0.533866,5.58281
9.33796,20.3851,3.58683
3.6117,3.45895,3.28512
0.665152,6.36303,0.264481
2.37661,4.75425,1.3656
0.134376,0.213371,0.583738
0.448563,0.581564,0.323192
0.599049,2.40707,0.685532
2.35529,0.608022,2.15069
5.44938,0.361451,0.620319
12.475,0.0544407,2.4408
0.593224,2.4125,5.37378
0.905381,0.198803,1.30608
0.611466,0.885216,0.60806
2.45014,1.27684,2.54166
5.34608,1.82195,5.4289
2.61926,1.85763,9.52714
0.61982,1.92248,15.4467
2.60336,1.08334,21.4715
6.3311,0.581161,9.85288
1.21642,0.84827,0.69903
2.03832,0.101023,2.78453
2.04075,0.690645,0.960279
0.272769,0.650593,0.155881
2.54192,0.864655,1.38181
0.0473545,0.146399,0.0257801
0.012484,1.17842,0.0112921
0.617104,0.589832,0.582243
2.32829,0.114486,2.36346
5.25417,0.666629,5.26743
3.64444,0.58096,0.961447
0.621821,0.60625,0.892501
2.38684,2.38698,1.78811
5.24689,5.37481,0.64232
9.38964,9.29848,2.38485
14.5541,14.542,0.104591
1.61825,7.734,0.911387
0.648391,0.586876,0.618578
2.45203,2.34616,2.34842
5.27479,5.22643,5.22235
9.45314,1.4999,9.29312
14.6443,0.635634,14.5737
21.0789,2.37891,21.0446
28.8959,5.29783,28.8378
37.3657,5.2812,1.42769
47.2825,0.586075,0.934238
58.4207,0.697019,2.75146
70.6631,2.29647,5.75074
45.2165,0.173809,9.44024
0.658655,0.631682,14.6673
2.44891,2.54139,21.1173
5.2975,6.00317,28.7889
9.809,1.70079,37.4121
15.9255,0.78445,47.4106
21.0449,3.5968,58.5497
29.3127,0.609429,70.853
38.2121,2.34404,84.9819
47.8917,5.27484,100.313
58.9898,0.00391739,114.746
46.8001,0.607669,132.687
11.182,2.35732,149.74
60.1922,5.26427,15.8271
0.813706,0.856188,0.608728
143.051,0.627707,145.18
1.16836,2.61634,0.694272
32.3065,5.26781,51.9624
1.23965,9.85547,0.543011
61.09,15.4292,132.551
1.06473,21.0505,2.7247
8.66989,28.6427,63.9393
1.09943,0.157338,2.80395
2.87973,0.616844,32.0887
0.872236,2.4205,0.608672
13.4213,5.28583,70.4236
0.90863,9.57411,0.650723
2.40451,14.8382,30.732
0.7795,21.1523,1.99079
14.406,28.4424,52.1838
0.810115,2.95419,0.604963
6.10541,0.584701,33.6414
0.717718,0.0115193,0.141964
0.866976,0.625603,11.4601
0.585677,2.47247,0.0588323
38.7143,5.37453,70.4547
0.587539,11.1465,0.112597
10.4721,0.69635,14.0759
0.603874,0.0766658,0.926102
30.0751,0.864946,25.7891
0.898788,0.335801,1.61016
284.667,0.588698,9.31556
0.618278,2.35415,0.175044
3.47699,5.28494,22.4982
0.64796,9.4294,0.613234
4.53087,14.655,23.1777
0.383404,10.0187,0.589531
0.604054,0.654464,8.05479
2.80465,2.71124,0.669296
46.9655,5.51392,15.4014
5.43671,9.62337,0.25488
20.2167,1.09952,12.9539
5.98378,2.37558,1.0467
12.8867,0.717256,7.68098
2.67449,0.0793383,0.830952
14.5084,0.663503,7.16139
3.12534,0.135707,0.0424311
7.39397,0.585436,3.02934
3.59534,2.40445,0.71645
