Collezione 1,Collezione 2,Collezione 3
3.2323,5.32859,7.05792
0.0587305,7.39961,0.272494
1.95568,0.615874,3.50294
3.06668,2.32783,0.679634
0.599219,2.77484,1.66745
0.0744131,0.639364,0.55109
0.582488,57.0292,0.610443
2.41934,0.123193,0.592715
5.22751,3.88741,0.588085
2.11752,0.87086,0.208522
15.0303,0.703828,22.8032
1.01548,2.7972,0.595552
3.51723,0.596699,14.7063
0.709406,0.355993,3.98157
2.34353,85.4724,0.739911
5.56408,0.585033,2.92888
8.82454,2.325,2.22784
0.846081,1.25976,0.584708
2.43606,0.589564,2.61873
6.8546,2.34375,5.43145
9.7412,5.23511,9.96631
42.4887,9.3567,21.7545
2.59129,14.5533,0.762734
11.873,21.024,2.70336
1.02472,28.5103,5.44477
3.66178,37.3811,9.57414
6.63771,47.1938,15.4972
10.2777,6.59242,20.9725
17.6559,0.647375,28.6579
6.84452,2.39339,37.5455
4.1319,5.38779,47.9393
1.54953,5.17717,58.4268
4.93761,0.575928,11.0172
4.61378,2.31874,0.709818
0.676765,5.22725,5.22408
2.90091,9.29009,0.658437
6.21117,14.529,7.27506
9.54477,0.188378,2.44008
14.604,0.586263,1.77853
9.67224,2.36332,0.807673
1.1647,5.31006,6.89441
2.88356,4.23111,1.06717
5.59215,23.8551,8.58009
9.85871,0.591871,4.30856
14.9712,63.0385,6.93877
21.3851,1.02346,6.23116
0.704251,72.6963,5.39598
0.610748,7.40076,5.8463
2.38269,29.552,1.53456
5.2412,2.20516,2.2544
0.0263896,76.8434,1.09194
0.603684,0.62091,1.99105
2.3267,14.5216,0.636451
1.04113,0.99016,0.914674
0.605029,82.0616,0.609843
1.41942,8.56221,0.909452
0.599015,28.8972,0.612693
2.35865,2.00115,2.35278
5.25939,8.36775,5.24078
4.53042,0.611355,2.40172
0.622205,31.5432,0.602135
2.3965,0.844035,2.4429
5.3396,11.4062,5.26628
0.0642124,4.81438,9.43971
0.602581,11.5881,14.7732
2.36413,2.26249,1.68417
3.33163,1.59392,0.760442
0.181508,0.188614,2.33279
0.591014,0.184905,0.00937333
0.574222,0.0830548,0.022604
0.58746,0.263,0.599696
0.35558,0.0199788,2.41304
0.883386,0.612288,5.07887
2.11235,0.0642967,0.0660769
0.651465,0.705758,0.597256
0.967581,2.43323,0.0975897
0.0410563,1.16018,0.102337
0.448014,1.19738,0.91767
0.627811,0.157378,0.457995
2.39332,1.1933,0.798598
5.40078,0.67949,0.751689
7.29119,1.14853,4.21764
0.590925,0.502427,0.648895
2.4416,0.903533,0.20655
5.36233,1.71979,0.664684
9.53345,1.80232,0.34632
14.7387,0.862921,0.721927
21.4475,2.07626,2.4036
28.8469,0.281538,5.263
0.866574,2.16597,9.53072
0.966628,0.633698,14.6491
2.44032,0.505615,21.6712
5.40416,0.595103,28.7028
9.34434,2.36357,38.2253
14.592,5.26479,48.2511
21.0768,2.34983,58.6662
29.8202,0.610352,71.3989
37.9864,2.32457,84.0366
47.4339,5.24392,98.4437
58.6162,9.29436,2.70777
70.893,0.780932,1.01898
83.9596,0.679778,2.46699
99.6698,0.0644337,5.25801
114.48,0.683109,9.66985
35.2379,0.621461,14.8837
0.534455,2.3782,21.2535
216.496,3.76847,29.4563
6.7375,0.230772,37.3899
68.9362,1.37016,47.3813
3.1027,0.227665,58.3244
165.577,1.44729,115.487
0.552717,0.129986,0.58524
77.8035,0.847717,104.821
1.38071,2.6373,0.599192
29.1121,2.72378,60.3494
1.27324,0.772915,0.66603
19.2523,0.518646,95.6442
1.1636,1.70146,1.3551
1.71003,0.704194,35.4547
0.961412,1.8531,0.495729
10.7657,0.589465,70.7889
0.868551,0.00692608,0.721773
6.92489,0.579452,49.8057
0.832337,2.35344,0.979821
2.13368,5.84528,30.1255
0.808656,13.6976,2.38108
13.366,0.910849,47.9906
0.626774,2.81204,0.469032
0.0734046,5.45685,9.3327
0.611459,9.63648,0.175507
30.937,15.1404,51.0872
0.595434,21.0118,0.27999
12.7365,28.5973,25.1173
0.589825,37.4134,2.26405
3.39692,47.2981,4.77063
0.16345,12.3224,0.159441
291.42,0.619243,32.2185
0.60347,2.70111,0.760071
13.9556,5.84006,1.35641
0.126527,9.42817,0.594402
0.535104,1.33704,25.2871
0.743255,1.0475,0.591629
2.34075,0.58517,9.91981
5.73935,0.751889,0.747135
43.9513,2.53356,3.18718
1.06884,2.77483,0.764456
47.1579,0.644285,23.4833
3.03324,0.397181,1.31132
18.0926,0.588851,14.3126
12.6325,2.32629,7.67176
26.2159,5.29962,13.1663
6.72233,0.0917363,0.793814
11.8837,0.595779,13.1825
4.35956,2.41311,1.06665
2.55729,0.167921,10.2046
1.14928,0.335476,1.83266
1.53094,0.657392,3.60566
3.80296,0.70318,6.0049
0.639239,0.757591,0.614707
2.4298,2.72778,2.50188
5.2722,4.8979,5.30579
1.47801,4.59838,2.13949
10.9639,0.756389,10.4481
0.618413,0.148894,1.59124
0.131962,0.686995,0.924437
0.997799,2.53913,2.51304
10.0386,0.588446,7.39614
0.802363,2.41453,0.655689
2.32301,5.3037,2.36002
6.05358,7.70907,0.0347141
13.6309,0.714369,0.689051
23.4207,1.0907,2.62309
2.59421,0.610449,5.25192
2.54238,2.42749,9.9325
1.16787,5.27879,15.1338
4.44601,9.39972,21.2002
11.1678,14.6094,29.8314
9.43987,12.0723,37.3375
14.7771,0.678244,47.172
20.9745,2.94588,58.2893
12.9526,63.0848,31.3821
6.85394,0.0955894,0.646521
0.590174,8.4687,2.37211
0.628763,0.583825,1.31637
1.01389,2.31224,2.55396
2.78984,5.22246,0.556479
5.4717,9.27332,3.38901
10.0458,14.5681,2.23601
15.3185,20.9675,2.13899
21.4106,28.4756,3.58955
28.8409,37.3039,1.64373
1.93816,47.4337,1.60778
0.781766,2.69903,2.41314
2.5726,2.99017,5.33798
5.46512,0.802546,2.62312
9.44397,4.49408,4.05808
14.7521,0.635468,0.958642
21.0613,2.36198,6.67375
2.09466,5.27611,0.638926
0.587242,9.36273,0.325613
2.33997,14.6657,0.624191
0.431249,0.535812,0.643705
0.58492,0.63317,0.622231
2.33066,2.32369,2.3016
5.25473,5.23652,5.23218
2.02912,9.30062,0.544037
4.36452,110.497,2.91859
0.168477,1.14429,0.0225265
0.133406,41.8304,0.0127758
0.578207,8.96389,0.570528
2.40302,66.7787,2.34272
0.319173,6.55511,2.41566
1.28073,17.1682,0.684838
0.386479,0.587877,2.33629
0.189282,19.5521,5.25696
1.349,0.848481,2.22823
0.0529326,62.7664,0.646939
0.358638,1.4198,2.51267
0.189614,21.3428,5.37051
2.68239,6.41413,10.5831
0.833496,34.0455,0.639833
1.94624,0.673795,2.40586
0.872276,13.5496,5.31905
0.412178,0.824001,2.38906
0.611291,21.3853,0.589305
2.34787,4.10831,2.44486
5.34828,10.969,5.30809
9.45228,3.72477,9.61468
14.7437,0.214378,14.8184
21.1921,0.584857,11.143
0.198115,4.91713,0.775171
0.307724,0.0249471,2.33441
0.792268,0.0019008,5.26438
2.46798,0.611771,9.38726
5.46889,3.34219,14.6388
9.32792,0.723457,20.9341
14.8446,2.66615,28.7411
21.0898,1.75564,37.9932
28.8426,1.05327,47.5169
37.3639,2.56456,58.7867
47.6335,1.31227,0.886699
58.8545,0.592748,0.621454
71.2835,0.944396,2.4323
84.3488,4.47289,5.44992
99.0301,0.743687,9.44848
94.5257,1.05116,14.8444
1.83121,0.70461,21.1775
3.79398,2.40177,29.2487
7.16768,0.643978,39.1395
9.79746,1.83315,47.5142
76.5065,0.622459,58.675
6.62098,0.413804,70.8924
146.391,0.746879,84.3325
10.2294,0.355609,40.1691
9.09528,0.580454,38.7061
1.03397,2.34507,0.744298
130.66,5.2849,224.44
1.10904,9.33888,0.399595
1.79818,14.6552,28.0504
1.06924,1.87961,3.22299
49.1546,0.587087,122.708
0.891201,2.41965,0.729179
8.6234,1.2894,69.1654
0.844181,0.21463,1.47473
0.113861,3.31591,20.9347
1.07651,0.40976,0.816382
34.0622,0.327176,96.038
0.967676,2.0113,2.43661
3.00225,0.822316,10.4173
5.34194,2.74318,1.86263
28.5773,2.09394,44.6223
0.61311,2.48444,0.586197
11.8307,0.611172,19.1432
0.586301,2.70684,0.654882
3.24379,0.212295,11.5657
0.398609,2.11419,0.50324
34.8269,1.07781,45.3715
0.0043978,2.44849,0.69691
48.958,5.29472,5.85684
0.584454,9.44366,0.689285
41.8976,14.7691,29.0933
0.641184,17.5471,0.150901
85.5517,0.607303,6.95622
0.424112,3.10883,0.586041
0.712298,5.68009,1.38828
2.59061,9.68201,0.601437
7.7094,14.843,28.357
0.415396,21.0191,0.854031
12.0666,28.6702,8.50787
4.10173,37.4352,1.18556
27.1149,47.304,19.3398
4.23608,5.06372,2.03737
19.5116,2.06114,6.32998
9.76631,1.58673,0.815167
5.6524,3.29996,6.05092
1.01298,0.852501,0.450339
15.3729,0.588474,13.979
10.3055,2.35977,0.817666
0.296982,0.247367,4.56429
0.355774,0.889523,2.67237
0.814944,0.0200538,0.917073
2.04271,0.0948863,4.75569
0.711996,0.590558,0.622648
2.53775,2.37199,0.377347
0.879215,5.28699,0.42845
0.589365,5.19959,1.09312
16.9945,0.57716,17.9509
4.7032,2.43721,1.58603
1.94137,5.22376,1.97013
2.37437,0.528841,2.46412
5.29194,0.542537,5.26076
0.998795,4.17587,9.37887
1.49849,0.983551,14.6379
9.56962,2.5748,21.0931
1.23492,0.790141,0.429825
1.57182,2.54807,0.640467
0.769479,0.665873,0.814783
4.221,2.46603,2.73034
8.7607,5.30917,6.92324
9.79242,0.330573,9.29329
15.7653,0.648468,14.5342
2.55127,1.38636,21.1317
7.81103,0.675693,29.6247
8.89415,2.343,37.1669
0.58329,5.2656,24.6498
2.7474,0.136761,0.722216
0.654536,0.608207,7.34749
0.7756,2.34592,1.21784
2.33575,5.25496,2.72395
5.93742,9.36725,0.622337
9.87494,33.4884,4.03715
15.1805,0.173105,3.04715
21.3358,0.692064,5.30003
2.30514,3.20021,2.97289
1.03836,30.8035,6.06799
2.59533,0.144144,6.59277
5.50485,53.2773,2.83059
9.37446,0.203077,5.38037
14.6529,0.609958,0.262393
20.949,2.40123,1.34871
5.51081,5.26846,0.14057
0.578112,9.41568,0.674079
2.32743,14.5463,0.619981
5.23146,21.1436,2.33787
0.923747,28.5023,0.218874
0.0246041,37.6923,0.173479
0.583396,47.4069,0.589603
2.3234,58.2892,2.30992
5.23307,4.9955,5.20638
0.231114,2.84765,9.29727
0.657268,0.585016,14.4877
2.39619,2.32498,11.8204
0.0561324,5.24778,0.62768
0.833421,9.33559,2.34709
1.31277,14.5361,5.27096
2.20583,20.9785,1.3781
2.11793,8.27972,0.751741
0.440504,1.36479,2.41341
5.64425,118.099,5.19277
2.49116,5.06035,0.426315
0.527507,58.7306,0.620039
2.36148,5.39405,1.7447
0.253258,96.5257,0.652847
3.084,14.7888,1.40494
0.604038,12.6581,0.648961
2.36175,0.621358,2.48692
5.50176,16.8666,5.31116
14.0541,1.20252,2.97911
0.623727,21.8743,0.608248
2.3363,11.2812,2.40951
5.24325,27.6509,5.29413
9.36773,1.78781,3.58635
14.5628,25.8123,0.630627
21.1007,0.119044,2.3262
28.5613,15.9749,5.34283
18.7212,1.45467,9.48875
0.74052,11.1391,14.6296
2.58368,3.12993,21.7029
5.33183,2.69896,28.556
9.56153,0.0875467,38.1534
14.9293,2.49158,47.8183
20.9494,0.0783264,6.12312
28.828,0.974439,1.67423
37.3105,0.107483,2.33502
47.0744,1.05879,5.36119
58.3597,0.617671,9.37999
71.027,2.8734,15.2677
83.8624,0.783288,21.2652
98.6585,2.47233,28.5645
114.482,1.6431,37.9047
1.50638,4.48908,48.276
0.90472,3.88771,58.4472
212.699,1.1293,71.4064
12.9697,3.54358,84.0418
64.9002,1.05607,98.6474
3.41918,0.472077,114.159
98.5245,0.621209,142.764
1.04999,1.57438,0.648889
41.4001,0.712845,59.4298
1.30804,3.43007,0.187945
67.7515,0.0907262,139.485
0.965346,0.665504,1.47181
8.91056,0.675334,74.1001
1.2614,0.120471,2.55636
5.33966,0.598471,37.659
0.844777,2.33065,0.881623
10.3793,5.23075,74.4474
0.879326,1.88979,0.911305
1.70867,0.598471,28.2841
0.871283,2.34106,0.952724
14.0641,5.30273,60.6326
0.757822,9.31197,1.98595
4.10183,14.5708,26.3818
0.608938,1.28788,0.0506185
1.18498,0.623321,12.9873
0.624736,2.38171,0.350777
22.895,1.58351,30.5899
0.587391,0.246223,0.674929
5.98256,0.106715,19.5695
0.584682,0.224788,0.954269
22.3327,0.338218,24.3769
0.302134,0.156025,0.952612
99.8532,0.581787,12.4434
0.588202,0.525488,0.814338
6.81505,0.597448,4.79593
0.237096,0.696313,0.599567
0.684249,0.580484,10.5523
0.791176,0.0949686,0.581926
3.49946,0.682989,8.78007
0.81906,0.885015,0.715525
28.4142,0.584527,16.5314
3.24306,2.32348,0.385433
19.8693,5.25611,14.5438
1.69306,0.953407,0.450696
22.4102,0.60013,12.3669
8.03272,2.45004,1.1243
27.9405,5.23949,13.9005
12.5639,9.46471,0.55652
9.0151,14.5425,6.75848
1.16542,21.3156,1.24046
7.32387,29.1379,12.0089
1.34239,0.27115,2.29141
2.93525,0.637726,3.2428
8.87095,2.3371,5.93586
0.581877,5.23549,0.579835
2.44106,9.3454,0.169678
2.29059,14.6155,0.30301
0.581807,21.0875,3.26754
3.23544,28.6893,1.15155
11.5786,25.1617,2.5111
8.21808,0.628565,15.6262
0.731164,2.30553,0.850364
3.40001,0.74364,1.44536
5.33821,2.62279,0.606232
9.43407,1.99103,2.36323
2.24781,6.80829,5.2254
3.91089,0.605409,10.061
42.9488,2.40773,20.1722
1.00029,5.43037,0.955224
3.55202,3.31529,2.79395
6.26656,0.613243,6.54288
10.3479,2.38432,9.29962
16.7264,5.29767,14.7105
21.2725,0.376148,20.9441
29.0644,0.615501,28.5604
49.6299,0.916927,37.3626
11.8205,0.606803,47.4888
13.5772,2.745,58.2602
0.586465,5.64944,24.5949
0.559979,10.1364,0.290372
1.2239,0.825999,3.30915
2.64835,4.76034,0.387534
5.23643,0.799846,5.56511
10.4539,0.146361,1.48233
16.0695,0.13779,5.60378
21.5178,1.37697,3.47745
28.824,0.599995,8.2709
9.26307,2.42711,3.51648
0.90687,5.3882,9.84525
2.70184,6.62194,8.49155
5.78764,0.631059,6.73007
9.41722,0.210058,8.46771
14.743,0.591724,0.6227
21.1156,2.36813,2.22001
17.6879,2.50848,0.0789259
0.00361801,0.102759,0.42595
0.604192,14.4327,0.618834
2.40223,0.634991,0.0144497
5.30956,0.633177,0.594407
7.1834,2.35051,2.34976
0.593291,55.9122,5.28979
0.143101,0.241576,5.88977
0.59112,21.0965,0.593003
2.35407,0.591305,2.3906
5.25969,2.33972,5.26229
2.78804,1.65983,9.46416
0.620878,0.58561,0.0941258
2.48087,2.38347,0.647978
2.8739,5.2326,2.38807
0.301941,9.41538,5.2549
0.895405,14.5928,0.606789
1.97399,21.0893,0.577501
1.93459,28.5221,0.35594
0.43019,37.3657,0.660455
0.679315,47.2025,2.45502
3.16343,58.1605,6.33951
0.469141,70.4177,0.589929
2.86655,71.2341,0.585106
0.586558,0.5898,0.613094
2.36751,2.33759,2.37457
0.348658,5.23508,5.26041
2.88823,0.0789735,2.04732
0.591035,0.582298,0.616003
2.35038,2.34808,1.75255
5.27377,5.23807,0.750565
9.31064,9.36542,2.89391
14.5587,25.4749,0.759908
3.08002,1.24305,2.34939
0.596356,98.9452,5.32126
2.5223,5.54343,0.409842
5.26316,75.3236,0.635719
9.67164,5.62477,2.44629
14.7151,71.3747,5.46361
21.2853,8.32914,10.1991
28.9977,34.013,14.9569
37.3504,0.589589,21.7058
47.7362,31.7058,29.4734
58.4297,0.763756,37.4243
70.4971,32.4507,47.5179
84.1729,0.489627,58.2481
98.5368,53.7071,70.4925
72.0302,12.9554,84.0197
2.18191,24.3236,98.7383
2.53488,0.902698,114.825
5.3724,17.9495,131.475
10.5988,0.698874,1.48474
16.9997,17.741,2.0584
20.9542,1.00403,2.29914
87.3677,11.1706,5.21628
2.36749,4.30113,9.30225
97.5306,2.81228,14.6379
0.610704,0.962259,20.8679
101.739,0.655001,143.315
1.18683,0.59351,0.710181
26.9842,0.524004,58.9801
1.24174,0.0208359,1.23227
36.1362,0.438321,104.529
0.984167,0.0748587,2.83152
0.445488,0.425221,30.9327
0.959944,0.818861,0.212235
7.84994,3.6226,49.6369
0.880401,2.84678,1.34564
5.33358,1.86354,53.7231
0.923335,3.43282,1.52019
4.67582,0.347194,42.4547
0.871436,0.865219,2.40075
2.86523,0.187765,30.7513
0.659471,0.492669,1.2145
3.19762,0.0350184,23.0828
0.652157,0.149081,0.236744
9.50169,0.234019,19.1372
0.587747,1.42359,0.718301
11.194,0.703635,27.0656
0.582561,2.2935,1.49726
19.5917,0.587391,23.7583
0.139272,2.32751,0.577363
12.7117,5.25395,17.7436
0.594744,4.66247,0.668428
239.39,0.600261,20.7086
0.663631,2.33749,0.434767
0.206424,5.24286,8.30212
0.726179,9.31911,0.582405
8.55217,14.5575,8.58183
0.42923,6.6119,0.635144
5.39909,0.600903,13.9181
4.04033,2.37691,0.14536
24.7116,5.28386,13.215
1.95346,0.326122,0.818463
32.4043,0.585511,23.9261
9.21447,2.39971,1.00527
24.613,2.29218,12.3801
9.22165,0.61145,0.416639
14.3211,0.814768,9.31874
6.41205,0.367454,1.13629
4.39929,0.025701,14.5552
0.999681,0.604564,2.87751
1.05559,0.306823,3.13758
0.783407,0.701334,0.962266
0.6256,0.144093,0.927982
0.733691,0.271469,6.47692
1.23029,0.719671,0.409846
0.150123,1.83833,0.701239
14.868,0.649136,19.4481
0.606811,0.0435048,3.82491
6.99285,0.591864,1.19499
6.02586,2.32317,1.01718
1.3857,5.23935,2.42549
0.619316,9.31112,5.56548
2.69894,14.9066,9.70751
6.23826,25.1029,0.820182
2.26295,0.789912,0.581156
20.4021,2.68032,2.41774
3.87303,5.49156,5.2485
5.54075,9.4743,9.59557
1.01205,15.1319,15.0151
4.79085,21.0284,21.0601
11.2872,28.6095,28.9938
9.57801,37.3572,37.3964
15.0478,47.8679,47.3835
21.1162,39.96,58.4573
2.8367,0.692691,53.0859
9.04761,2.63698,0.562376
0.0585437,6.17132,0.187219
0.838804,9.33319,0.784813
1.35304,6.51565,3.40175
2.56018,0.355959,0.528756
5.24287,0.704791,5.14872
10.3334,2.39914,3.10774
15.7074,5.33582,3.57964
21.5939,9.40492,4.02926
28.9489,0.882908,2.55464
6.91038,0.143234,1.66789
0.791126,0.595655,3.96003
2.6551,2.37819,3.93184
5.55228,5.24225,5.74961
9.39026,0.724729,8.44153
14.6968,0.762595,1.84291
20.9626,2.45598,4.17786
7.58131,5.27746,0.145504
0.597146,2.32205,1.58696
2.37287,0.268284,0.657484
0.103895,2.43192,1.17341
0.613545,0.914623,0.600466
0.797785,2.57585,2.31284
0.588711,2.41632,5.21834
2.369,2.85774,3.44865
0.03149,0.715132,0.582644
0.442346,0.123823,2.3536
0.590178,0.63851,5.23702
0.414473,0.340521,0.468738
0.061447,0.642401,0.613753
0.640897,2.22663,2.40702
5.42966,0.638345,0.304414
0.137437,2.34084,0.591778
0.164701,5.27008,2.39693
0.419807,0.223147,5.2652
1.87992,52.4958,2.81571
0.93201,0.623036,0.634674
0.113882,39.2359,0.281071
1.03486,0.310841,0.264542
0.759006,0.926989,0.636627
3.04319,0.513594,0.30039
