Collezione 1,Collezione 2,Collezione 3
0.619226,0.629004,0.571761
0.829975,1.40208,2.35856
0.580698,50.6988,5.254
2.33061,0.5849,2.21478
5.29423,1.89648,0.603541
2.64932,0.0228,0.719894
0.584141,0.586171,0.768195
2.35951,2.38584,1.8939
5.22665,5.25541,0.75369
9.42109,9.33542,0.0819882
14.5739,14.5356,0.695589
21.1334,20.9715,2.34307
28.5988,28.4796,5.2426
2.4989,37.3897,9.3889
0.609901,47.2873,14.6587
2.65843,58.317,21.508
5.67469,70.4558,28.5511
9.38737,18.1195,37.9412
14.672,0.59411,47.7291
20.973,2.33046,58.49
29.0361,5.28907,70.951
37.7843,9.38486,84.0331
47.3859,14.5645,98.4785
58.4556,0.36121,6.85735
70.7667,0.602864,0.79385
84.1108,2.4022,2.46246
101.288,114.08,5.25713
115.055,1.1738,9.88279
131.472,59.9806,15.226
161.296,3.33658,21.2611
68.4345,139.977,30.3489
16.5168,13.0037,37.3457
59.7537,59.8289,47.3211
0.409718,0.937924,58.4061
164.307,36.4391,70.692
4.03115,0.583364,36.3047
55.3696,44.0259,110.784
1.32541,1.42527,0.373266
11.9961,37.359,50.0396
1.21343,15.3813,0.264755
31.9015,41.503,111.289
1.10759,6.83224,1.46886
1.37936,20.7441,34.4111
0.901294,0.646341,1.57464
12.1199,20.5664,63.7459
0.794759,1.00325,0.424781
6.95122,8.98006,50.7568
0.808344,0.13507,0.700916
4.71981,8.18037,35.344
0.801728,2.3924,2.81273
12.2347,5.0768,46.2981
0.73144,1.63335,0.466502
2.23174,2.56786,16.9486
0.620948,0.405815,0.103863
13.2529,1.64794,36.2021
0.605229,0.109374,0.745404
13.6251,0.857896,36.6942
0.586411,0.236153,2.10668
8.12045,3.91331,13.3371
0.353264,2.72335,0.30603
164.79,0.890866,29.6999
0.599001,1.63206,1.31182
10.7629,0.398173,4.45787
0.050448,0.882506,0.0502532
80.3407,0.211654,18.5694
2.17309,0.788891,0.62335
0.747675,0.81103,10.9535
2.90932,1.57563,0.0891103
0.347701,0.488218,8.79547
3.63823,0.91247,0.165459
51.1641,0.743281,30.5134
6.92115,1.43355,0.378467
22.8571,0.58738,11.0536
6.90807,2.34276,1.15379
45.2175,5.23873,21.2145
12.5296,2.90182,0.301739
16.4106,0.675619,10.5091
4.16759,2.32088,1.08253
2.6961,5.23209,8.55808
0.522228,9.30152,1.64474
3.17702,14.5591,10.8159
1.32312,1.2652,4.77214
0.596385,0.629473,0.607413
2.47111,2.34484,0.218974
5.26721,5.25163,0.606089
0.190644,1.76779,2.618
3.70307,0.586647,5.97674
0.595788,2.33565,0.62112
7.60022,3.92904,4.51425
0.582355,0.0216047,0.746914
10.3106,0.585433,0.700809
0.112972,0.0959723,0.412416
1.14472,0.0639501,0.721993
0.828255,0.684812,2.61658
2.42155,3.45342,5.30196
2.42208,0.245466,9.58808
1.91257,0.69565,14.5575
2.76224,0.77487,21.6239
1.40537,0.596895,28.9898
3.83545,0.879203,37.5763
6.34006,0.588819,47.802
10.6494,2.32858,58.3308
19.2095,5.24597,82.4353
20.9502,9.31667,13.4845
32.5267,0.129949,0.555912
0.824972,0.589598,0.751037
1.87777,0.582453,3.36963
4.18697,2.49073,5.32217
0.638883,5.36019,1.46514
2.90205,9.4315,0.240432
6.22784,14.5892,6.1881
9.57783,21.0729,2.4549
14.5646,28.5294,4.31652
12.3996,37.5399,2.29887
1.80216,47.1788,5.7319
2.87042,1.89593,3.65436
5.58821,1.23493,5.53119
9.62593,2.44976,3.34655
14.7921,5.41554,5.62849
21.0612,9.3299,5.58615
28.6883,2.07852,1.68156
3.85602,0.637294,2.61805
0.616382,0.211895,0.150681
2.36414,0.950368,1.19566
5.2789,0.636307,0.586338
6.20393,2.3391,0.0217993
0.584588,5.27409,0.601473
2.33738,9.35424,2.30743
0.00184667,14.5323,5.21903
0.639518,8.54816,6.26103
2.342,0.70216,0.58877
1.60625,0.282923,2.36929
0.578917,0.381103,5.19642
2.371,1.05095,9.36637
5.2274,0.635382,14.5181
1.66119,2.77207,3.92223
2.66996,0.474902,0.684373
0.291819,4.9985,2.37001
0.235939,1.91953,5.38992
0.61244,5.94592,9.32311
3.13567,0.813288,11.1239
2.11699,0.311979,0.600027
4.06106,0.647216,2.87402
1.39454,2.62791,0.0781531
0.102643,0.627776,0.612974
0.768623,0.255653,1.61693
0.890635,0.660562,0.63122
5.61067,2.35099,0.454065
0.581725,0.102981,0.667232
2.32711,0.626474,2.5423
5.26599,0.610374,5.30566
2.49171,2.4335,6.4881
0.608778,5.3723,0.786163
2.43938,7.04428,1.94888
5.3087,5.80704,0.602283
9.44008,1.3689,2.36215
14.5794,0.031641,5.33664
21.2252,0.170124,3.52034
28.695,69.083,0.58755
1.52659,0.0810092,2.32879
0.638533,8.39079,5.35873
2.55387,0.583222,9.67019
5.53528,2.31904,14.5433
9.36754,0.499555,21.4113
14.6402,0.590216,28.5968
20.9782,2.35103,37.6552
28.8033,5.24185,47.8822
37.4954,9.42223,58.1709
47.2044,14.6508,70.5841
58.6817,21.0029,83.7736
70.701,28.5453,98.4138
84.0923,37.433,0.18723
100.45,47.2947,0.638744
30.5288,58.2151,2.61119
0.620706,70.4779,5.4376
3.55752,39.355,9.63161
7.08153,0.702055,15.6978
0.135615,2.348,20.9854
89.6475,5.24115,28.5501
4.38272,2.26549,37.3087
182.263,12.1595,47.2778
2.87347,0.586342,58.2522
29.7124,2.33497,86.2295
1.1195,5.27044,0.631213
105.793,9.41474,195.837
1.2968,7.78837,0.736168
19.2795,97.0115,83.5428
0.937979,0.447633,4.0498
1.3285,23.021,32.4801
1.13181,1.08152,0.664134
21.0179,118.286,61.0408
0.765749,7.81933,0.738512
0.407224,53.4983,39.4505
0.790453,5.66402,1.21139
12.2453,19.929,54.1453
0.769725,0.590083,5.18036
18.1023,36.8147,52.877
0.656826,1.23279,0.583958
2.86584,25.2482,19.2585
0.643345,9.36899,0.124885
22.771,41.8734,46.4422
0.618884,5.41938,1.14152
4.87661,21.822,14.5152
0.600732,1.19988,1.15068
14.413,12.9366,20.0764
0.0474347,0.696418,0.0610641
14.9682,17.5788,28.3468
0.590691,3.76021,0.607599
25.4,3.90326,8.10042
0.587222,0.0386098,0.870046
56.4672,2.22619,16.9457
0.704688,0.276961,0.00762636
2.34552,1.49022,2.55488
5.40884,0.106994,0.605
79.5871,1.72081,9.93822
0.946427,0.33848,0.854457
7.55662,0.582799,20.5696
2.17257,0.412915,0.64535
14.9212,3.22197,15.1499
4.53434,1.8571,6.70047
32.3224,1.3395,16.1001
8.87672,5.15686,0.389874
12.8749,0.546998,4.99557
4.91607,1.69233,1.19384
12.6973,0.0604177,11.4984
2.595,0.188191,0.944975
10.4795,0.58426,10.9448
12.9886,0.0653294,8.77602
0.771038,0.0645785,0.997475
4.05247,0.330193,4.47102
0.689489,0.622727,0.62017
2.35263,0.83712,3.42427
24.1338,0.630269,6.15494
7.98375,0.0502947,1.15627
3.04703,0.637755,0.431715
0.601104,0.299689,0.829472
2.54208,0.605573,2.37306
5.38742,2.46987,0.388443
9.3934,5.24476,0.589879
8.94119,9.34358,2.56421
1.31066,14.7876,5.40622
2.58095,1.53849,9.60476
1.25365,0.604673,14.7685
3.57187,2.34636,21.1595
6.38085,5.21953,29.2964
10.3151,9.37091,37.2504
17.2175,7.12867,47.2656
1.08168,0.42069,9.44833
13.3634,1.97476,1.20846
3.12937,0.388329,0.647138
1.75883,0.216932,2.70341
4.88568,0.1166,5.27951
0.590903,0.614882,6.81963
0.908776,2.33254,0.877956
1.45067,2.41952,6.76877
2.73791,0.702472,3.71802
5.26571,2.33873,4.00774
10.5019,5.60521,2.71587
15.9607,10.0947,3.87417
21.5122,2.36395,1.76098
28.9272,0.760286,5.33004
0.578296,1.01774,4.23464
0.842813,0.641145,4.86262
2.46742,2.3907,5.36675
5.47664,5.24341,3.14518
9.30388,1.59911,6.08385
14.5405,0.5996,0.260767
4.73601,2.50952,1.09078
0.594486,5.37949,0.640161
2.3477,10.1806,1.02249
0.0812149,16.1686,0.586226
0.283322,20.9288,0.0210688
0.583587,28.4884,0.598056
2.33376,37.2186,2.3286
5.26451,47.3717,5.28168
3.30991,23.9408,1.01218
0.586264,0.755689,0.592888
2.33284,2.6685,2.37077
5.23697,5.42426,5.2371
0.643795,0.296687,9.43844
0.60524,0.859586,14.6363
2.41825,8.82304,6.93364
0.694366,0.35075,0.739266
0.192519,0.302726,2.35934
2.16463,0.603009,5.33215
0.597001,2.33804,1.61357
5.41873,5.24959,1.60567
1.22727,9.30906,0.665634
0.247389,0.791382,0.399973
1.57554,0.732149,0.427823
1.8866,2.54021,1.41018
1.55004,0.256858,0.375498
0.727115,0.664973,0.591018
0.563064,0.0968134,2.4659
0.625171,0.581693,1.05526
0.0346184,2.62924,0.504607
0.585649,5.46052,0.108577
2.34915,9.10999,0.867142
5.2712,0.90755,0.604674
9.3818,5.00374,2.36244
0.00724528,0.848025,5.2707
0.671861,2.96281,3.88031
2.32024,0.716597,0.694295
5.51291,3.88,2.36937
9.44012,0.72282,5.32796
14.8078,0.672027,9.6662
21.1079,0.592022,14.5617
28.6515,2.3623,21.4922
37.2662,0.166974,28.7303
47.2358,0.723795,37.7978
58.986,0.601552,47.8584
70.5422,2.35664,58.4535
83.837,5.24389,70.57
11.5785,9.34202,83.8945
0.591869,7.77408,98.3749
2.49308,0.0848866,4.84091
6.37664,0.220834,0.910097
9.47824,0.372508,2.65448
14.5882,0.63199,5.30573
21.5566,2.31834,9.87188
29.2093,59.112,16.7637
37.4027,0.576971,20.995
77.2365,5.99519,28.6257
5.88419,0.00863269,37.3625
95.6285,0.582315,47.4758
0.56945,2.35812,58.3937
72.7939,5.23308,99.7314
1.18031,9.35811,0.254511
54.1997,14.6363,111.962
1.31842,21.001,2.20089
18.5399,28.5918,66.4956
1.21895,37.3915,0.176726
6.10898,47.1889,51.8068
0.865667,40.0367,0.494768
2.79005,0.591729,39.9571
0.909876,2.43659,0.229051
11.5694,5.32143,49.6257
0.928266,0.830634,0.148041
5.46427,0.650858,46.959
0.88447,2.32577,3.23674
3.29303,5.26058,26.7567
0.798475,9.31368,0.00881442
4.00766,14.5515,23.7483
0.672707,0.0562362,0.633417
3.89505,0.729775,26.4949
0.597446,2.56064,0.118455
8.15198,5.23858,22.5239
0.583384,9.58742,1.21781
16.6264,102.73,19.7308
0.00667704,1.52506,0.12802
124.69,89.9597,14.4107
0.601554,2.56423,0.233694
112.43,42.6064,11.9268
0.643762,3.8988,0.574396
23.7287,87.5198,16.9136
1.11457,0.735303,0.621942
2.55394,27.7329,15.324
5.82834,1.06495,0.152532
38.7721,152.097,14.5514
1.5394,6.79449,0.084227
46.1286,49.4442,15.7114
18.7762,9.18415,0.351134
29.5058,12.1334,10.65
4.47727,0.219564,0.500954
27.6181,42.2463,6.39367
15.6808,0.177475,0.910802
9.29686,7.20885,11.757
0.484957,2.10569,0.647356
3.7671,14.6525,10.3472
0.196485,2.3887,1.70649
2.15721,1.0333,3.5264
4.86357,0.584927,2.22324
0.771904,0.540521,0.59071
2.4966,0.594464,0.426431
5.25691,1.71689,0.577106
9.58214,0.61271,2.49332
25.7478,0.775624,14.8832
0.582438,0.110081,0.658666
6.37811,2.31746,6.7701
0.292609,0.922341,0.893889
8.69545,1.37348,1.97493
0.604767,1.73624,0.605275
2.3208,0.394888,2.43179
2.0381,0.659838,0.050693
3.45913,1.25554,0.761295
29.5998,0.744594,2.75541
2.26705,2.32534,0.596077
4.78964,1.65446,2.64573
1.14468,0.652732,5.56941
5.82856,0.588378,9.5434
10.5422,0.69705,15.0183
10.0854,3.32144,20.9644
16.8468,0.612032,28.5392
21.0184,0.0837751,37.2699
4.69228,0.589851,47.2963
5.31296,2.39764,58.398
0.584806,5.25756,64.8651
1.45528,0.518491,0.729016
0.706095,0.62895,5.45363
2.8154,2.32638,1.10553
5.50446,5.29138,2.6598
10.0741,9.35286,0.573879
15.2496,1.91214,3.42443
21.5705,0.220805,1.49318
3.27735,0.621367,5.0767
0.946333,2.33334,3.73463
2.49044,5.22526,5.19645
5.47227,3.72008,6.16694
9.46346,0.595466,5.0917
14.6072,2.34412,6.10525
21.074,5.25913,1.66755
5.35719,9.33941,4.77631
0.597907,5.83402,0.662658
2.34318,0.0115779,2.7161
5.27627,0.948376,0.685804
1.15616,0.662072,1.25804
0.597629,2.32115,0.594437
0.072697,1.40451,2.31787
0.594064,1.62749,5.29051
2.3867,1.24772,5.59057
5.25451,0.647777,0.564629
2.67308,0.834331,2.30723
0.205408,0.600452,5.20469
0.065015,2.32841,5.23984
0.342119,5.24697,0.595527
0.661774,2.59078,2.43996
3.29647,0.800561,0.525955
0.204343,2.64805,0.626181
0.592069,5.26566,2.47538
1.31517,9.57387,5.24632
2.29529,14.6167,0.216361
1.24675,21.1711,0.619815
0.648847,28.7128,2.38795
1.13935,11.0698,2.3178
0.724977,0.61106,0.608919
3.84824,2.41935,0.125407
0.0884522,5.24927,0.596483
0.312629,9.66645,0.0406763
0.893682,14.7713,0.588511
0.0807732,21.2178,2.48198
0.5876,28.9537,5.26475
2.37626,25.3479,2.32342
5.30414,0.624935,0.8257
9.34047,2.20933,0.309059
14.5977,0.713278,0.90414
21.0412,0.160658,0.415563
28.6028,0.615482,0.63741
26.3039,2.36325,2.31503
0.595151,5.3282,5.33621
2.58177,4.25506,9.50245
5.31584,0.594935,14.6313
9.68821,2.40733,21.6067
14.9459,5.25746,28.5724
21.0795,0.214566,37.9154
28.6578,0.603308,47.4314
37.3151,2.62755,58.7106
47.6494,5.46398,71.1875
58.5287,10.4083,83.9745
70.7259,0.820515,99.0541
84.0688,1.9722,114.089
98.4781,0.852801,131.026
114.677,1.53052,23.9328
134.336,0.692192,0.595709
34.5388,0.102264,2.6516
0.873678,0.644719,5.5117
2.65759,0.149047,9.65144
11.9354,0.583061,15.9871
3.39035,2.36718,20.9569
150.351,5.29222,28.5208
7.05582,4.03132,37.269
93.6131,0.606958,10.8587
0.348311,2.32944,0.630644
72.4567,5.24435,103.662
0.909211,9.34342,0.178359
13.5979,118.632,64.973
1.02172,0.656202,2.99163
31.2297,5.86781,117.966
1.18776,0.62746,1.37397
4.85136,0.716562,28.7434
0.858784,2.3346,0.0888801
8.86785,90.388,74.7474
0.841007,0.00104859,0.432588
10.3373,7.74643,51.2271
0.8747,0.582418,0.903249
5.50703,2.37481,34.2796
0.743175,0.080361,2.07923
8.51841,0.599789,31.2982
0.630839,2.38566,0.0218324
4.56517,5.31991,13.3587
0.596483,9.39358,0.712326
18.5744,14.5667,29.3434
0.586983,21.0526,0.949917
19.2529,28.5433,27.3629
0.489251,37.3689,0.670067
9.32317,47.2119,16.7501
0.0119993,12.8744,1.15578
340.038,0.622846,25.4447
0.585306,0.0981124,0.776965
28.0082,0.668965,5.91641
0.232829,2.32959,0.196387
5.61169,5.23905,16.1583
0.200609,0.00609707,0.581556
0.649684,0.600974,6.94772
2.52069,2.38667,0.616895
0.150967,5.30642,9.054
0.877261,9.64585,0.764629
59.1276,14.6661,41.1729
0.677893,2.33211,0.427037
19.287,104.441,15.8588
3.42595,1.0591,3.29295
47.9417,61.1729,27.9753
7.26977,2.50955,0.740044
23.2019,56.9441,22.0109
4.03154,5.06226,1.0339
8.89871,60.5488,13.5356
2.90162,0.63656,1.11598
11.8342,22.8964,15.2021
4.62262,1.31478,5.38356
0.692978,98.486,0.586858
2.53784,19.5311,0.118551
0.711104,26.7063,1.45349
2.33525,1.37875,8.10605
8.88821,8.83187,0.118734
7.25187,0.692189,1.64765
3.48087,32.4334,1.54976
0.666108,0.76446,0.868422
2.56237,7.55102,2.33468
5.27143,5.91659,1.10899
1.39922,6.83239,1.65743
0.723477,0.967971,2.45217
3.31881,1.10913,5.3108
1.35076,0.591609,9.87763
1.06381,0.278857,14.7612
3.7203,0.718237,21.933
8.3021,7.28723,33.5163
10.0246,2.08502,37.617
1.77926,0.439511,16.844
19.4595,0.359534,1.19625
9.68741,5.36021,1.52207
0.478928,3.06489,0.599083
1.47157,2.67399,2.70937
7.34801,2.45458,5.40675
0.594116,0.591638,0.959824
3.04382,0.872926,0.54364
5.71488,1.15437,9.70762
10.1715,0.674812,6.6889
15.1698,0.922548,8.17306
22.0283,0.319472,8.46194
1.64734,0.695656,5.64943
1.24361,1.03065,2.07894
2.66082,0.555398,6.5509
5.75881,2.49445,4.84527
9.74158,0.595946,2.87605
14.6982,2.3664,2.90789
21.1021,5.23772,0.820079
28.5322,1.84232,2.08509
6.63285,0.590341,0.603014
0.588491,2.37188,1.18006
2.36373,5.32546,0.598128
5.2871,9.347,0.0321627
1.45605,14.6413,0.601455
0.665824,7.43509,2.36967
2.35262,0.575774,5.22431
3.3903,2.35062,1.50154
0.587256,5.25733,0.596985
2.42529,2.51396,2.39253
0.108835,0.592231,5.25321
0.191373,2.36209,9.43028
4.63318,5.27114,4.90988
1.1782,9.39484,0.644153
8.47585,9.01328,0.843709
0.993912,0.0521429,0.594799
6.00983,0.590026,2.34002
3.96959,0.146663,1.8069
2.01032,8.53646,0.588303
4.82492,0.343614,0.306835
1.89011,0.586876,0.353097
0.36289,2.62959,0.632571
0.899149,7.7628,2.45707
4.19727,2.25578,2.62732
0.363086,0.752004,0.582989
3.54939,1.97088,0.0974117
0.700047,0.581824,0.705287
2.32698,2.34125,2.49599
5.41414,5.27095,5.31249
9.51842,3.37429,0.751361
14.707,0.659624,0.701211
5.33003,2.68652,3.21402
0.630302,5.24551,0.678262
2.62749,9.86431,2.33578
5.43006,15.5792,5.25739
9.55507,20.9439,0.0458974
14.7833,28.5077,0.602792
21.0797,4.60827,2.46856
28.6672,0.657118,5.26415
37.2883,2.40531,9.63012
47.2486,5.23067,14.604
58.2697,9.66395,21.4169
70.5017,14.6702,28.6743
25.2484,21.131,37.49
1.32228,28.9154,48.1744
2.77318,31.1807,58.2646
5.76204,0.110679,70.6424
9.43024,0.928668,83.854
14.9814,0.666146,98.4915
20.9551,2.32477,114.372
29.4177,5.24313,130.982
38.51,9.3217,149.592
48.5175,14.5572,169.571
58.516,10.0661,188.629
71.3259,0.619188,210.349
89.7378,2.40401,187.595
85.6102,5.24791,90.3685
1.67671,6.89166,0.582493
86.1118,0.607074,126.772
1.06729,2.51755,0.668752
144.689,5.33151,217.978
1.52176,8.22325,0.342701
4.18287,0.765022,35.9577
1.02831,1.26047,4.83763
43.0057,0.96372,139.916
1.30987,3.40804,0.570541
3.51315,0.819909,34.1585
0.781495,1.46478,0.421932
6.34928,0.788501,77.2519
0.903343,2.08463,1.40803
21.6454,0.592014,70.2076
0.869129,2.41224,2.12013
2.53946,5.32681,12.8457
5.47785,7.96168,1.9083
54.9038,0.643897,59.2747
0.622202,2.33734,0.613193
0.806513,5.28661,17.858
0.607905,9.35795,0.119862
13.8303,103.965,26.1383
0.584391,0.0623648,0.793487
23.2547,0.293233,31.6088
0.583664,0.45663,0.547329
21.6051,0.624136,18.5232
0.584691,2.36411,0.124621
226.075,46.8103,29.8579
0.619704,0.586938,0.000453328
5.87084,10.8502,9.40176
0.366994,0.110375,0.00691789
0.585582,0.65512,5.06583
2.96541,0.158761,0.662858
30.8136,0.621743,19.5438
4.71411,2.40733,0.406297
16.8501,5.26993,5.45065
3.81255,9.35967,0.242854
56.0689,14.535,28.189
14.6606,21.1202,0.404002
22.6525,28.5038,10.1557
9.28062,37.5252,0.330894
13.6099,0.255344,9.73695
